
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.


 NAS Parallel Benchmarks (NPB3.3-MZ-MPI) - BT-MZ MPI+OpenMP Benchmark

 Number of zones:  16 x  16
 Iterations: 450    dt:   0.000100
 Number of active processes:     6

 Use the default load factors with threads
 Total number of threads:     24  (  4.0 threads/process)

 Calculated speedup =     23.96

 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
 Time step  200
 Time step  220
 Time step  240
 Time step  260
 Time step  280
 Time step  300
 Time step  320
 Time step  340
 Time step  360
 Time step  380
 Time step  400
 Time step  420
 Time step  440
 Verification being performed for class C
 accuracy setting for epsilon =  0.1000000000000E-07
 NITER does not match the reference value of   200
 Comparison of RMS-norms of residual
 FAILURE:  1 0.1737450427849E+07 0.3457703287806E+07 0.4975131515835E+00
 FAILURE:  2 0.1470205813845E+06 0.3213621375929E+06 0.5425080798700E+00
 FAILURE:  3 0.3379656116087E+06 0.7002579656870E+06 0.5173698434446E+00
 FAILURE:  4 0.2243107193307E+06 0.4517459627471E+06 0.5034582756055E+00
 FAILURE:  5 0.1583377987183E+07 0.2818715870791E+07 0.4382626487505E+00
 Comparison of RMS-norms of solution error
 FAILURE:  1 0.1533043644815E+06 0.2059106993570E+06 0.2554813083523E+00
 FAILURE:  2 0.1262784965944E+05 0.1680761129461E+05 0.2486826689354E+00
 FAILURE:  3 0.3078877186149E+05 0.4080731640795E+05 0.2455085369082E+00
 FAILURE:  4 0.2110375982190E+05 0.2836541076778E+05 0.2560037295185E+00
 FAILURE:  5 0.1644789791066E+06 0.2136807610771E+06 0.2302583616910E+00
 Verification failed


 BT-MZ Benchmark Completed.
 Class           =                        C
 Size            =            480x  320x 28
 Iterations      =                      450
 Time in seconds =                    89.60
 Total processes =                        6
 Total threads   =                       24
 Mop/s total     =                 60946.53
 Mop/s/thread    =                  2539.44
 Operation type  =           floating point
 Verification    =             UNSUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              01 Jun 2013

 Compile options:
    F77          = mpif77
    FLINK        = $(F77)
    F_LIB        = -Xlinker -rpath -Xlinker $(PATH_LIBMSR) -L$...
    F_INC        = (none)
    FFLAGS       = -O3 -openmp -fPIC -DPIC 
    FLINKFLAGS   = -O3  -openmp 
    RAND         = (none)


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


