
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.


 NAS Parallel Benchmarks (NPB3.3-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones:  16 x  16
 Iterations:      400    dt:   0.000670
 Number of active processes:    22

 Use the default load factors with threads
 Total number of threads:    132  (  6.0 threads/process)

 Calculated speedup =    128.00

 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
 Time step  200
 Time step  220
 Time step  240
 Time step  260
 Time step  280
 Time step  300
 Time step  320
 Time step  340
 Time step  360
 Time step  380
 Time step  400
 Verification being performed for class C
 accuracy setting for epsilon =  0.1000000000000E-07
 Comparison of RMS-norms of residual
           1 0.5886814493676E+05 0.5886814493676E+05 0.4845023378644E-13
           2 0.3967324375474E+04 0.3967324375474E+04 0.7141024347635E-13
           3 0.1444126529019E+05 0.1444126529019E+05 0.2681640675059E-12
           4 0.1210582211196E+05 0.1210582211196E+05 0.2408626185745E-12
           5 0.1278941567976E+06 0.1278941567976E+06 0.3300784581136E-12
 Comparison of RMS-norms of solution error
           1 0.6414069213021E+04 0.6414069213021E+04 0.3275506844907E-13
           2 0.4069468353404E+03 0.4069468353404E+03 0.6551117033118E-13
           3 0.1585311908719E+04 0.1585311908719E+04 0.1711062619992E-12
           4 0.1270243185759E+04 0.1270243185759E+04 0.1414100902992E-12
           5 0.1441398372869E+05 0.1441398372869E+05 0.2397727048809E-14
 Verification Successful


 SP-MZ Benchmark Completed.
 Class           =                        C
 Size            =            480x  320x 28
 Iterations      =                      400
 Time in seconds =                     5.77
 Total processes =                       22
 Total threads   =                      132
 Mop/s total     =                212444.81
 Mop/s/thread    =                  1609.43
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              12 Jan 2013

 Compile options:
    F77          = mpif77
    FLINK        = $(F77)
    F_LIB        = -Xlinker -rpath -Xlinker $(PATH_LIBMSR) -L$...
    F_INC        = (none)
    FFLAGS       = -O3 -openmp -fPIC -DPIC 
    FLINKFLAGS   = -O3  -openmp 
    RAND         = (none)


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


